wavelength,im1,im2,im3,im4,im5,im6,im7,im8,im9,im10,im11,im12,im13,im14,im15,im16,im17,im18,im19,im20,im21
658,0.002,0.001,0.004,0.005,0.003,0.003,0.005,0.004,0.005,0.003,0.007,0.005,0.005,0.004,0.001,0.006,0.003,0.007,0.006,0.005,0.007
659,0.003,0,0.003,0.004,0.004,0.003,0.005,0.004,0.005,0.001,0.005,0.004,0.002,0.003,0,0.005,0.002,0.006,0.006,0.005,0.006
660,0.004,0,0.003,0.004,0.005,0.004,0.005,0.007,0.006,0.001,0.004,0.002,0.002,0.002,0.001,0.004,0.002,0.005,0.005,0.004,0.003
661,0.005,0.003,0.003,0.004,0.008,0.004,0.005,0.008,0.006,0.003,0.004,0.002,0.003,0.003,0.002,0.004,0.004,0.005,0.003,0.005,0.001
662,0.006,0.005,0.003,0.005,0.009,0.002,0.003,0.007,0.004,0.003,0.004,0.003,0.003,0.003,0.003,0.005,0.005,0.005,0.003,0.004,0.001
663,0.005,0.004,0,0.002,0.006,-0.001,0,0.004,0.003,0.001,0.001,0.001,0,0.001,0.001,0.004,0.002,0.004,0.002,0.002,0.001
664,0.002,0,-0.002,-0.001,0.004,-0.002,-0.002,0.002,0.004,-0.001,0,0,-0.002,0,0.002,0.003,0.001,0.002,0.001,-0.001,0.001
665,0.001,0,-0.003,-0.001,0.002,-0.001,-0.001,0.002,0.003,-0.001,-0.002,0.001,-0.003,-0.001,0.003,0.001,0,0.001,0.001,-0.001,0.002
666,0.002,0.003,0.001,0.002,0.003,0.001,0.002,0.004,0.006,0.002,0.001,0.004,-0.001,0.002,0.005,0.005,0.003,0.004,0.004,0.002,0.003
667,0.001,0.002,0.001,0.002,0.002,0.001,0.002,0.004,0.003,0.002,0.002,0.003,-0.002,0.002,0.003,0.005,0.002,0.003,0.004,0.002,0.003
668,-0.001,0.001,0.003,0.003,0.003,0.001,0.003,0.005,0.003,0,0.001,0.004,-0.002,0.002,0.003,0.003,0.001,0.001,0.001,0,0.003
669,-0.001,0,0.002,0.003,0.002,-0.001,0.003,0.005,0.002,-0.001,-0.001,0.004,-0.003,0,0.002,0.001,0,0,0,0,0.001
670,0.002,0.002,0.002,0.004,0.004,-0.002,0.004,0.006,0.004,-0.001,0,0.004,-0.002,0.001,0.003,0.001,0.001,0.001,0.001,0,0.001
671,0.001,0.001,-0.001,0.003,0.002,-0.003,0.002,0.004,0.002,-0.002,-0.002,0.001,-0.003,-0.001,0.003,0,0,0,0,-0.001,-0.001
672,0.001,0.001,0,0.004,0.003,0,0.002,0.004,0.003,-0.002,0,0.002,-0.003,0,0.005,0.001,0.001,0,-0.001,-0.001,0.001
673,0.001,0.001,-0.001,0.004,0.002,0.001,0.002,0.004,0.003,-0.001,0,0.003,-0.002,0.002,0.005,0.003,0,0.001,-0.001,0,0.002
674,0.001,0.001,0,0.004,0.003,0.001,0.004,0.004,0.004,0.001,0.001,0.003,-0.001,0.003,0.005,0.003,0.001,0.002,0,0.002,0.005
675,0.003,0.002,0.002,0.004,0.005,0.001,0.004,0.006,0.006,0.002,0.003,0.004,0.001,0.005,0.005,0.005,0.003,0.003,0.002,0.004,0.006
676,0.005,0.005,0.004,0.005,0.007,0.001,0.005,0.006,0.007,0.003,0.004,0.005,0.001,0.004,0.006,0.004,0.005,0.002,0.004,0.003,0.006
677,0.005,0.006,0.002,0.005,0.005,0,0.004,0.004,0.006,0.002,0.001,0.004,0,0.003,0.005,0.004,0.003,0.002,0.002,0.001,0.003
678,0.003,0.004,0,0.005,0.004,0,0.003,0.003,0.004,0,0,0.001,-0.001,0.001,0.005,0.005,0.002,0.001,0.001,0.001,0.002
679,0,0,-0.001,0.002,0.003,-0.003,0,0.002,0.004,-0.003,-0.001,0.001,-0.002,0,0.004,0.005,0,0,0,0,0.001
680,-0.001,-0.003,-0.002,-0.001,0.002,-0.004,0,0.002,0.004,-0.004,-0.002,0.001,-0.003,-0.001,0.003,0.002,0,-0.001,-0.003,0,0.002
681,0.002,-0.001,-0.001,0.001,0.003,-0.004,0.002,0.004,0.004,-0.002,-0.001,0.003,-0.001,0.001,0.003,0,0.002,0.001,-0.002,0.002,0.002
682,0.005,0.001,0.001,0.004,0.005,0,0.005,0.006,0.006,0.003,0.003,0.004,0.001,0.002,0.003,0.002,0.005,0.003,0.001,0.004,0.005
683,0.003,0.002,0.002,0.004,0.004,0.001,0.005,0.007,0.005,0.003,0.004,0.004,0.001,0.002,0.002,0.003,0.004,0.002,0.003,0.003,0.004
684,0,0.001,0,0.003,0.003,0,0.003,0.006,0.004,0.003,0.002,0.001,0,-0.001,0.001,0.001,0.001,0,0.002,0,0.003
685,-0.001,0,0,0.003,0.002,0,0.001,0.004,0.004,0,-0.001,0.001,-0.003,-0.003,0.001,0,-0.001,0.001,0.001,-0.002,0.003
686,0.001,0.001,0,0.005,0.006,0,0.002,0.004,0.005,-0.001,0,0.002,-0.003,-0.002,0.003,0,0.001,0.003,0.001,-0.002,0.003
687,0.003,0.003,0.002,0.007,0.007,0,0.003,0.006,0.005,0,0.001,0.005,-0.001,0.002,0.005,0.001,0.004,0.003,0.001,0.003,0.004
688,0.005,0.003,0.002,0.007,0.008,0.001,0.003,0.007,0.005,0.002,0.002,0.005,0.002,0.004,0.005,0.003,0.007,0.005,0.002,0.005,0.005
689,0.007,0.004,0.004,0.007,0.009,0.004,0.004,0.008,0.006,0.003,0.005,0.006,0.003,0.004,0.005,0.004,0.009,0.007,0.004,0.005,0.008
690,0.008,0.005,0.006,0.006,0.011,0.004,0.005,0.009,0.007,0.003,0.005,0.006,0.002,0.002,0.004,0.006,0.009,0.004,0.005,0.004,0.007
691,0.01,0.007,0.005,0.004,0.012,0.004,0.006,0.008,0.007,0.003,0.005,0.006,0.002,0.003,0.004,0.006,0.009,0.003,0.006,0.005,0.007
692,0.007,0.004,0.002,0.002,0.011,0,0.003,0.006,0.003,0.001,0.001,0.004,-0.001,0.001,0.003,0.004,0.005,0.002,0.005,0.003,0.004
693,0.003,0.001,0,0,0.007,0,0.001,0.003,0.002,0.001,0,0.003,-0.002,0.001,0,0.004,0.002,0.003,0.004,0,0.002
694,0,0.001,-0.001,0,0.003,0,0,0.002,0.001,-0.001,-0.001,0.002,-0.004,-0.001,0,0.002,0.001,0.001,0.002,-0.002,0
695,0.002,0.001,0.001,0,0.002,-0.001,0.002,0.002,0.004,-0.002,-0.001,0.003,-0.003,-0.001,0.003,0,0.002,0,0.001,-0.002,0
696,0.002,-0.001,-0.001,0.001,0.002,-0.003,0.001,0.002,0.003,-0.002,-0.001,0.002,-0.003,-0.002,0.002,-0.001,0.001,-0.001,-0.002,-0.001,-0.001
697,0.002,0,0,0.003,0.005,-0.001,0.002,0.003,0.005,0,0.001,0.003,0,-0.001,0.001,0.002,0.002,0.002,-0.001,0,0.002
698,0.001,0.001,0,0.004,0.005,0,0.001,0.003,0.004,0.001,0.002,0.003,-0.002,0.001,-0.001,0.003,0.001,0.003,0,0,0.003
699,0.003,0.003,0,0.003,0.004,0,0.002,0.004,0.004,0,0,0.003,-0.003,0,-0.002,0.002,0.001,0.002,0,-0.001,0.003
700,0.002,0.005,0.002,0.001,0.003,0.001,0.002,0.005,0.004,-0.002,0,0.003,-0.002,0,-0.002,0.002,0.001,0.001,0,0,0.002
701,0.005,0.006,0.005,0.004,0.004,0.005,0.006,0.008,0.008,0.002,0.005,0.007,0.004,0.004,0.002,0.007,0.003,0.005,0.003,0.003,0.005
702,0.006,0.007,0.005,0.006,0.007,0.007,0.006,0.008,0.01,0.005,0.008,0.007,0.005,0.006,0.004,0.008,0.005,0.009,0.006,0.006,0.007
703,0.008,0.005,0.003,0.007,0.009,0.005,0.005,0.007,0.009,0.005,0.005,0.005,0.003,0.006,0.004,0.007,0.007,0.007,0.004,0.007,0.006
704,0.005,0.003,0,0.004,0.005,0.001,-0.001,0.004,0.005,0.001,-0.001,0.001,-0.003,0.002,0.002,0.001,0.004,0.002,-0.001,0.003,0
705,0.001,0.001,-0.002,0.002,0.003,-0.002,-0.001,0.004,0.003,-0.001,-0.001,0.001,-0.005,-0.001,0.003,-0.001,0,0.002,-0.001,-0.001,-0.001
706,-0.001,-0.002,-0.001,0,0.003,-0.001,0,0.004,0.002,-0.001,-0.001,0,-0.005,-0.001,0.003,0,-0.003,0.003,0.001,-0.002,-0.001
707,0.001,-0.002,-0.001,0.003,0.005,0,0.002,0.004,0.004,0.001,0.002,0.002,-0.001,0.001,0.002,0.004,0,0.003,0.005,-0.001,0.002
708,0.001,0,0,0.002,0.005,0,0.001,0.002,0.002,0.002,0.002,0.002,0,0.002,0.002,0.005,0.004,0.003,0.004,0.001,0.004
709,-0.001,0,-0.001,0.001,0.003,-0.002,0,0,0.001,-0.001,0,0.002,-0.002,-0.002,0.002,0.001,0.003,0.001,0.001,0.001,0.003
710,0,0,0.001,-0.001,0.002,-0.001,0.001,0.001,0.003,-0.001,-0.001,0.003,-0.003,-0.002,0.002,0,0.002,0.001,0,0.003,0.002
711,0,0,0.001,0.001,0.003,-0.001,0.003,0.004,0.005,-0.002,-0.001,0.003,-0.003,-0.002,0.001,0,0,0.002,0,0.003,0.001
712,0,-0.001,-0.001,0.002,0.003,-0.001,0.003,0.004,0.003,-0.003,0,0.002,-0.004,-0.002,0,0,-0.001,0.001,-0.002,0,0.001
713,0,-0.001,0,0.001,0.003,-0.002,0.004,0.005,0.003,-0.001,0.001,0.003,-0.003,-0.001,-0.001,0.003,-0.003,0.001,0.001,-0.001,0.003
714,0,-0.001,0.001,-0.001,0.003,-0.001,0.003,0.004,0.003,0,0.001,0.003,-0.002,0.001,-0.001,0.005,-0.002,0.002,0.004,-0.001,0.004
715,-0.001,-0.001,-0.001,-0.001,0,-0.001,0.004,0.002,0.004,0,-0.001,0.003,-0.003,0.001,0,0.003,-0.002,0.002,0.004,-0.001,0.003
716,-0.002,-0.003,-0.003,0,0.001,-0.001,0.003,0,0.002,-0.002,-0.003,0,-0.004,0,-0.001,0,-0.002,0.001,-0.001,0,0.001
717,0.001,-0.002,-0.001,0.002,0.003,0,0.004,0.001,0.003,0,-0.001,-0.001,-0.002,0.001,0.001,0.002,0,0.004,0,0.003,0.001
718,0.002,-0.003,0.001,0.001,0.004,-0.001,0.001,0.001,0.003,0,0,-0.001,-0.002,0,0,0.002,0.001,0.003,0.002,0,0
719,0.002,-0.002,0.003,0,0.004,0,0,0.003,0.005,0.001,0.001,0,-0.003,0,0,0.003,0.002,0.004,0.003,-0.002,0.001
720,0,-0.005,0.003,0.003,0.002,0,0,0.004,0.005,-0.001,0.001,0.002,-0.002,0,-0.002,0.001,0,0,0.002,-0.002,0.001
721,0,-0.003,0.003,0.006,0.003,0.002,0.001,0.006,0.004,-0.001,0.001,0,-0.002,0.003,0.001,0.001,0.001,-0.001,0.001,0,0.002
722,0.001,-0.001,0.002,0.006,0.004,0.002,0.002,0.007,0.006,0,0.003,0.001,-0.002,0.004,0.005,0.002,0.001,0.001,0,0.001,0.002
723,0.002,0.001,0.002,0.004,0.005,0.003,0.001,0.006,0.007,0.001,0.003,0.001,-0.001,0.004,0.007,0.003,0.002,0.003,-0.001,0,0.002
724,0,0,0.004,0.006,0.004,0.003,0.002,0.005,0.006,0.001,0.003,0.005,0.001,0.002,0.006,0.004,0.002,0.005,0.001,0.002,0.002
725,-0.002,0,0.005,0.005,0.003,0.002,0.001,0.004,0.003,0.002,0.003,0.005,0.002,0,0.003,0.002,0.001,0.004,0.001,0.002,0.003
726,-0.001,0.002,0.003,0.003,0.004,0.002,0.001,0.005,0.003,0.002,0.003,0.005,0.001,0.001,0.002,0.003,0,0.003,0.001,0.003,0.004
727,0.001,0.004,0.002,0.003,0.005,0.002,0,0.005,0.002,0.001,0.003,0.003,0,0.001,0.003,0.004,0.002,0.002,0.002,0.001,0.003
728,0.002,0.002,0,0.003,0.005,0,0.001,0.004,0.001,0.001,0.002,0.002,-0.002,0.001,0.002,0.003,0.002,0.001,0.004,0,0.001
729,0.001,0.001,-0.002,0.005,0.005,-0.001,0.002,0.004,0.002,0,0,0.002,0,0.001,0.003,0.003,0.001,0,0.004,0,-0.001
730,0.001,0.001,0,0.005,0.005,0.001,0.002,0.004,0.005,0.001,0,0.003,0,-0.001,0.002,0.003,0,0.001,0.004,0.001,0.001
731,0.002,0.001,0.001,0.005,0.005,0.001,0.002,0.005,0.006,0.001,0.001,0.003,0,-0.001,0.002,0.004,0,0.003,0.005,0.001,0.002
732,0.001,0,0,0.003,0.002,-0.003,-0.001,0.001,0.003,0,0,-0.001,-0.004,-0.002,0,0.001,-0.001,0.002,0.002,-0.002,0
733,0,0.003,-0.002,0.001,0,-0.004,-0.001,-0.001,0.002,-0.002,-0.002,-0.001,-0.006,-0.003,0.001,-0.002,0.001,0,-0.001,-0.004,-0.002
734,0.001,0.002,-0.003,0.001,0.001,-0.003,0.001,0,0.005,-0.004,-0.005,-0.002,-0.006,-0.003,0.002,-0.003,0.003,-0.002,-0.002,-0.003,-0.002
735,0,0.003,-0.003,0.001,0.002,-0.003,0.001,0,0.005,-0.004,-0.005,-0.001,-0.005,-0.005,0.002,-0.002,0.004,-0.002,-0.001,-0.001,-0.002
736,0.001,0.002,-0.001,0.002,0.003,-0.002,0.002,0.001,0.005,-0.001,-0.002,0,-0.004,-0.003,0.002,0.001,0.002,0.001,0,0.001,0
737,-0.001,0,-0.001,0.002,0.002,-0.002,0.002,0.002,0.004,0,-0.001,0.002,-0.002,-0.003,0,0.003,0.001,0.003,0.001,0.002,0.002
738,0.001,-0.001,0.001,0.005,0.004,-0.001,0.002,0.005,0.006,0.001,0,0.004,0,0.001,0.002,0.004,0.002,0.004,0.002,0.002,0.005
739,0.002,0,0.001,0.005,0.004,-0.001,0.001,0.003,0.006,0.001,0,0.003,0.001,0.001,0.002,0.003,0.002,0.002,0.001,0.003,0.006
740,0.005,0.003,0.004,0.006,0.006,0.002,0.004,0.003,0.007,0.003,0.003,0.004,0.002,0.003,0.003,0.005,0.005,0,0.002,0.003,0.006
741,0.006,0.006,0.004,0.005,0.006,0.004,0.004,0.005,0.007,0.002,0.004,0.006,0.003,0.003,0.003,0.009,0.006,0.001,0.004,0.002,0.005
742,0.004,0.008,0.006,0.004,0.007,0.005,0.005,0.006,0.007,0.002,0.005,0.008,0.002,0.006,0.004,0.009,0.004,0.005,0.004,0.003,0.005
743,0.002,0.008,0.005,0.006,0.008,0.004,0.005,0.007,0.007,0.003,0.006,0.008,0.003,0.007,0.004,0.007,0.006,0.009,0.007,0.004,0.006
744,0.002,0.005,0.004,0.006,0.008,0.005,0.004,0.005,0.008,0.004,0.007,0.006,0.003,0.007,0.002,0.008,0.007,0.008,0.007,0.004,0.005
745,0.004,0.003,0.004,0.007,0.006,0.003,0.002,0.006,0.007,0.003,0.005,0.003,0.003,0.005,0.001,0.009,0.007,0.006,0.007,0.003,0.003
746,0.007,0.003,0.004,0.004,0.004,0.002,0.003,0.005,0.007,0.003,0.003,0.002,0.003,0.004,0,0.007,0.004,0.003,0.005,0.003,0.001
747,0.005,0.003,0.002,0.003,0.005,0,0.003,0.005,0.005,0.003,0.001,0.001,0.003,0.003,0.002,0.004,0.003,0.003,0.004,0.004,0.002
748,0.002,0.003,-0.001,0.002,0.005,0,0.001,0.002,0.003,0.003,0.001,0.001,0.002,0.003,0.004,0.003,0.002,0.001,0.002,0.003,0.001
749,0.001,0.003,0.001,0.002,0.003,0.001,0.001,0.001,0.002,0.003,0.001,0,0,0.001,0.003,0.002,0.001,0.001,0.002,0.002,0.002
750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
751,0,-0.001,-0.001,0.001,0,-0.002,0.001,0.002,0.001,-0.001,-0.001,0,-0.001,-0.001,0,0.001,-0.001,0.001,-0.002,-0.001,0
752,0.001,-0.001,-0.002,0.002,0.003,0.001,0,0.003,0.003,0.001,0.001,0.001,-0.003,0,0.001,0.004,-0.001,0.001,0,-0.001,0
753,0.002,0,0,0.003,0.003,0.002,0.002,0.005,0.005,0.003,0.002,0.001,-0.004,0.002,0.002,0.007,0.001,0.002,0.003,0,0.001
754,0.001,0.001,0,0.003,0,0,0,0.004,0.004,0.002,0.001,0,-0.004,0,0.002,0.006,0.002,0.002,0.003,0.002,0
755,-0.001,0.002,0,0.003,0,-0.001,0.001,0.004,0.003,-0.002,0.001,0,-0.004,-0.002,0.004,0.003,0.001,0.001,0.004,0.001,0.001
756,-0.002,0.003,-0.001,0.005,0.003,-0.003,0,0.002,0.001,-0.003,0,0,-0.006,-0.004,0.004,-0.001,0,-0.001,0,-0.001,0.001
757,-0.004,-0.002,-0.004,0.003,0.003,-0.007,-0.002,-0.002,-0.004,-0.005,-0.003,-0.003,-0.007,-0.005,0.001,-0.005,-0.003,-0.005,-0.003,-0.005,-0.001
758,-0.003,-0.005,-0.007,0.003,0,-0.007,-0.004,-0.001,-0.006,-0.005,-0.004,-0.005,-0.006,-0.006,-0.001,-0.002,-0.004,-0.005,-0.004,-0.004,-0.003
759,-0.002,-0.006,-0.007,0.002,0,-0.005,-0.002,0,-0.004,-0.004,-0.002,-0.004,-0.004,-0.004,0,0.002,-0.002,-0.003,-0.001,-0.001,-0.003
760,0,-0.003,-0.004,0.004,0.002,-0.004,-0.002,0.001,0.002,-0.003,-0.002,0,-0.002,-0.001,0.002,0.003,-0.002,-0.002,-0.002,-0.001,-0.003
761,0.002,0,0,0.005,0.002,-0.004,-0.001,0.001,0.004,-0.001,-0.003,0.002,-0.002,0,0.003,0.001,0.001,-0.001,-0.001,0,0.001
762,-0.002,-0.001,-0.002,0.001,-0.003,-0.007,-0.003,-0.001,0,-0.003,-0.005,-0.002,-0.007,-0.006,0.001,-0.003,-0.003,-0.004,-0.005,-0.003,0
763,-0.004,-0.002,-0.004,0,-0.003,-0.008,-0.002,-0.002,-0.002,-0.004,-0.004,-0.002,-0.007,-0.007,0.001,-0.004,-0.003,-0.004,-0.004,-0.004,0.001
764,-0.006,-0.003,-0.005,0,0,-0.008,-0.003,-0.001,-0.002,-0.005,-0.005,-0.001,-0.008,-0.008,0,-0.005,-0.002,-0.006,-0.006,-0.005,0.001
765,-0.004,-0.001,-0.002,0.002,0.005,-0.005,0,0.002,0.002,-0.003,-0.003,0.002,-0.005,-0.004,0.001,-0.003,0.002,-0.004,-0.002,-0.002,0.003
766,0,-0.001,0.002,0.002,0.006,0,0.003,0.005,0.006,0,0.001,0.003,-0.002,0.002,0.001,0.003,0.001,0,0,0.001,0.002
767,0.004,-0.001,0.003,0.005,0.008,0.002,0.007,0.005,0.009,0.003,0.004,0.006,0.001,0.008,0.003,0.007,0.002,0.005,0.003,0.003,0.005
768,0.006,0,0.003,0.006,0.008,0.002,0.006,0.004,0.008,0.005,0.005,0.006,0.002,0.008,0.005,0.006,0.005,0.005,0.004,0.005,0.006
769,0.004,-0.001,0.001,0.003,0.004,0,0.002,0.001,0.005,0.002,0.003,0.002,-0.001,0.004,0.002,0.002,0.002,0.002,0.001,0,0.002
770,0,-0.001,-0.002,-0.002,0.001,-0.003,0.001,0.001,0.004,-0.002,0.002,0,-0.004,0,0.001,-0.001,0,-0.001,-0.002,-0.004,-0.002
771,0,-0.002,-0.004,-0.002,-0.001,-0.003,0.001,0,0.004,-0.002,0,0.001,-0.005,0,0.002,-0.002,-0.001,-0.001,-0.004,-0.004,-0.002
772,0.001,0,-0.002,0,0,0.001,0.002,0.003,0.005,0,0,0.001,-0.004,0.001,0.004,0,0.001,0.002,-0.002,0,0.001
773,-0.001,0,0,0.001,-0.001,0.002,0.003,0.005,0.006,0,-0.001,0.003,-0.001,0.002,0.004,0.003,0,0.004,0.001,0.002,0.002
774,-0.005,0.001,-0.002,0.002,-0.003,-0.001,0.002,0.005,0.003,-0.002,-0.002,0.003,-0.003,-0.003,0.003,0.004,-0.001,0.003,0.002,-0.001,0
775,-0.002,-0.001,-0.004,0.004,-0.003,-0.003,0,0.003,0.002,-0.004,-0.003,0,-0.003,-0.002,0.003,0.003,0,0,0,-0.003,-0.001
776,0.001,-0.003,-0.003,0.004,-0.002,-0.004,0.001,0.004,0.003,-0.004,-0.003,-0.001,-0.002,0.001,0.005,0.003,-0.001,-0.002,0,-0.004,0
777,0.003,-0.001,0.001,0.003,0.002,-0.001,0.001,0.004,0.006,-0.001,0,0.002,0.001,0.005,0.004,0.004,0.001,0.002,0.003,0,0.002
778,0.002,0.001,0.002,0,0.005,0,-0.001,0.001,0.003,0,0.001,0.002,0.001,0.003,0.001,0.005,0.002,0.002,0.002,-0.001,0.002
779,0.002,0,0.002,0,0.007,-0.001,-0.001,-0.001,0.001,0.001,-0.001,0.001,0.001,-0.001,0,0.004,0.004,0.002,-0.001,-0.003,-0.002
780,0.003,0,0,0,0.007,-0.001,0,-0.001,0.002,0,-0.002,0.003,0,-0.002,0,0.002,0.002,0.002,-0.002,-0.003,-0.001
781,0.003,0.003,0.001,0.001,0.006,0,0,0,0.004,0.001,0.001,0.004,-0.002,0,0.001,0.004,0.002,0.002,0.002,0.001,0.001
782,0.002,0.002,0.001,0.002,0.004,-0.002,-0.001,0,0.002,-0.002,0,0.003,-0.004,-0.001,0.001,0.003,0.002,-0.002,0.002,0.002,0
783,-0.001,0,-0.003,0.001,0.001,-0.005,-0.004,-0.002,-0.002,-0.004,-0.005,0.002,-0.005,-0.005,-0.002,0.002,0.003,-0.003,0.001,-0.001,-0.003
784,-0.001,-0.003,-0.004,0.001,0,-0.006,-0.004,-0.002,0,-0.005,-0.005,0,-0.003,-0.005,-0.001,0.002,0.001,-0.003,0.002,-0.004,-0.002
785,0,-0.002,-0.005,0.003,0.001,-0.004,-0.003,-0.003,0.001,-0.003,-0.003,-0.002,-0.001,-0.002,-0.001,0.003,0,-0.001,0.002,-0.003,-0.002
786,0.002,-0.001,0,0.007,0.004,-0.002,0,-0.001,0.003,0.001,0.001,-0.001,-0.002,0.002,0.001,0.003,0.003,0.002,0.002,-0.003,0
787,0.003,-0.002,-0.001,0.006,0.002,-0.003,0,-0.001,0.003,0.001,0,0,-0.006,0,0.001,0,0.004,0.003,0,-0.007,-0.004
788,0.001,-0.002,-0.003,0.002,0,-0.002,-0.003,-0.002,0,-0.003,-0.002,-0.001,-0.009,-0.003,0.002,-0.001,0.002,-0.003,-0.004,-0.009,-0.005
789,0.002,-0.001,-0.003,0,0.003,0,-0.003,-0.002,0.002,-0.004,-0.003,0,-0.007,-0.003,0.004,0,0.003,-0.001,-0.003,-0.003,-0.001
790,0.003,0.001,-0.001,0.002,0.004,-0.001,-0.004,0,0.005,-0.002,0,0.004,-0.007,0,0.003,0.004,0.003,0.002,0.001,0.002,0.003
791,0.002,-0.005,-0.004,0,0.001,-0.005,-0.003,-0.001,0.005,-0.005,-0.004,0.002,-0.009,-0.002,-0.001,0.001,0.002,0,0.002,0.003,0.001
792,-0.003,-0.009,-0.006,-0.001,-0.002,-0.005,-0.003,-0.003,0.002,-0.005,-0.007,-0.002,-0.009,-0.006,-0.003,-0.003,0,-0.004,-0.005,-0.001,-0.002
793,-0.003,-0.007,-0.002,-0.002,-0.001,0,0.002,0.002,0.001,-0.004,-0.004,-0.001,-0.003,-0.006,0,-0.002,0.001,0.001,-0.005,-0.002,0
794,0,-0.004,0.003,0,0.001,0.002,0.003,0.007,0.003,-0.002,0.005,0.004,0.001,0,0.006,0.005,-0.001,0.007,-0.002,-0.002,0.003
795,-0.002,-0.008,0,0.001,0.001,-0.003,-0.002,0.003,0,-0.005,0.002,0.001,-0.004,0,0.005,0.002,-0.006,0.003,-0.004,-0.004,-0.002
796,-0.004,-0.007,-0.001,0.002,0.002,-0.004,-0.004,0,0.001,-0.001,-0.001,-0.001,-0.005,-0.003,0.004,0,-0.007,0.001,-0.004,-0.003,-0.002
797,0.002,-0.001,0,0.004,0.004,0.001,0.002,0.004,0.004,0.001,-0.003,0.001,-0.004,-0.003,0.004,-0.001,0,0.002,0,0.001,0.002
798,0.006,0.001,0.002,0.006,0.003,0.004,0.006,0.007,0.006,0.002,0,0.004,0,0,0.009,0.003,0.005,0.005,0.002,0.004,0.004
799,0.007,0.004,0.006,0.009,0.005,0.003,0.009,0.01,0.01,0.003,0.006,0.006,0.004,0.004,0.01,0.006,0.005,0.006,0.003,0.005,0.005
800,0.007,0.006,0.007,0.007,0.007,0.005,0.011,0.011,0.011,0.005,0.01,0.007,0.006,0.005,0.009,0.009,0.006,0.008,0.004,0.004,0.006
801,0.011,0.008,0.007,0.005,0.011,0.007,0.012,0.011,0.009,0.003,0.007,0.007,0.004,0.006,0.005,0.007,0.008,0.007,0.006,0.005,0.007
802,0.012,0.009,0.008,0.004,0.014,0.004,0.01,0.009,0.008,0.002,0.002,0.007,0.004,0.006,0.005,0.005,0.013,0.004,0.006,0.007,0.005
803,0.011,0.011,0.007,0.005,0.014,0.002,0.009,0.009,0.007,0.003,0.002,0.007,0.005,0.01,0.006,0.004,0.015,0.003,0.007,0.007,0.007
804,0.005,0.006,-0.002,0.001,0.008,-0.006,0.002,0.003,0,0.001,-0.003,0.004,0.001,0.003,0,-0.001,0.009,-0.001,0.001,0.003,0.002
805,0.002,0.001,-0.007,-0.001,0.001,-0.007,-0.007,0,-0.006,-0.002,-0.008,-0.004,-0.004,-0.001,-0.004,-0.008,0.002,-0.005,-0.002,-0.001,-0.003
806,0.005,-0.001,-0.007,0.002,0.002,-0.007,-0.005,0,-0.005,0,-0.01,-0.007,-0.002,-0.001,-0.002,-0.005,0.001,-0.003,0,-0.003,-0.004
807,0.006,0.002,0,0.003,0.004,-0.001,-0.001,0.005,0.001,0.005,-0.003,-0.004,0,0.003,0.003,0.002,0.003,0.003,0.006,-0.004,0
808,0.003,0.002,0.001,0.001,0.004,0.001,-0.002,0.002,0.002,0.004,-0.001,0.001,-0.001,0.003,0.002,0.004,0.004,0.003,0.005,-0.004,0.001
809,0,-0.001,0.002,0,0.003,-0.001,-0.003,-0.001,0.005,0,0,0.002,-0.003,0.002,0.003,0.002,0.006,0.002,0.002,-0.005,-0.001
810,0.004,-0.001,0.002,0.003,0.002,-0.002,0,-0.001,0.009,-0.002,0.001,0.004,-0.002,0.001,0.003,0.005,0.007,0.005,0,0.001,-0.001
811,0,0,0.001,0.002,0.002,-0.003,-0.001,0.002,0.009,0,0.005,0.005,-0.002,-0.001,0.004,0.005,0.002,0.003,0,0.005,0.001
812,-0.004,-0.001,0,-0.002,-0.001,-0.002,-0.002,0.001,0.001,-0.001,0.003,0.002,-0.004,-0.004,0.005,0.001,0,-0.001,-0.002,0.003,-0.002
813,-0.002,-0.004,-0.001,-0.001,-0.001,-0.001,0,0.001,-0.001,0.003,0.003,0,-0.002,-0.001,0.003,-0.001,0,0,-0.003,-0.001,-0.001
814,0.004,-0.003,0.002,0.002,0.002,0.001,0.005,0.002,0.001,0.005,0.003,0.001,-0.002,0.003,0.003,0.002,0,0.003,0.001,-0.001,0.006
815,0.006,-0.001,0.004,0.007,0.009,0.003,0.003,0.005,0.008,0.005,0.008,0.004,0.001,0.007,0.004,0.006,0,0.005,0.003,0.003,0.009
816,0.005,-0.002,0.003,0.004,0.01,0,0,0.003,0.006,0.003,0.001,0.001,0,0.004,0.005,0.005,0.001,0.002,-0.001,0.005,0.004
817,0.004,0.001,0.001,0.002,0.009,0.002,0.001,0.005,0.006,0.003,0.003,0.002,0.003,0.003,0.003,0.005,0.003,0.005,0.003,0.004,0.002
818,0.006,0.005,0.002,0.002,0.009,0.007,0.006,0.009,0.008,0.005,0.007,0.007,0.004,0.004,0.002,0.008,0.005,0.01,0.01,0.004,0.01
819,0.007,0.005,0.005,0.005,0.009,0.008,0.011,0.011,0.011,0.002,0.01,0.01,0.007,0.007,0.003,0.01,0.008,0.009,0.01,0.006,0.012
